country,TrainRMSE,TrainRsquared,TrainMAE,method
Austria,0.8146337639278411,0.38498823706188734,0.6907872668120956,RAI
Austria,0.7188954333745493,0.5197244312661976,0.5935684239696879,svmRadialSigma
Austria,0.7181313779561461,0.5092827176143038,0.5894489222201963,gbm
Austria,0.7212607135727854,0.5206839966106727,0.5971644299071802,rf
Austria,0.7705553644139941,0.49005944557389763,0.6308253723362433,brnn
Austria,0.7328570265604748,0.4916616139768689,0.5847217592543302,xgbTree
Austria,0.875287391293907,0.3278322711584528,0.7398961713441113,svmPoly
Austria,0.8786635773554258,0.34336074909920783,0.7480817552760226,svmLinear3
Belgium,0.6108492968068552,0.553321624311625,0.47349675271014946,RAI
Belgium,0.5775083559866316,0.6115225934299271,0.44872096601580364,svmRadialSigma
Belgium,0.5730866008579553,0.6027357526536081,0.4412034919436237,gbm
Belgium,0.5494211546363029,0.6402004241477649,0.4197500198551404,rf
Belgium,0.6448374875862735,0.5341712807841872,0.5149928456024291,brnn
Belgium,0.5621935115242597,0.6201308539765679,0.43611383239394746,xgbTree
Belgium,0.5988026000228754,0.6063079641032466,0.45327858848333796,svmPoly
Belgium,0.6625393999857598,0.5171406916250337,0.5266329676767193,svmLinear3
Cyprus,0.6292619112151666,0.6022045891566747,0.5249903595338211,RAI
Cyprus,0.602266057401865,0.6472897769627147,0.4851592376105314,svmRadialSigma
Cyprus,0.6001736724415148,0.6535744247415849,0.46985629146308105,gbm
Cyprus,0.620081223391929,0.6467054766333945,0.5087827806723747,rf
Cyprus,0.7000728758646456,0.5814754453635705,0.5537279044684628,brnn
Cyprus,0.6313119621138904,0.6137067857262303,0.4833584848124171,xgbTree
Cyprus,0.6643933385848527,0.5965604033768438,0.553717301870295,svmPoly
Cyprus,0.7951116578029291,0.426430892652273,0.6897072991760956,svmLinear3
Czech Republic,0.7745777078278917,0.42249468905573107,0.5845702053169152,RAI
Czech Republic,0.7777459303788957,0.4589110121818234,0.5503717745806366,svmRadialSigma
Czech Republic,0.7523674063640357,0.4675066521067843,0.5696155773845615,gbm
Czech Republic,0.7512216335649949,0.4711035785286612,0.58552674970081,rf
Czech Republic,0.848975538425733,0.36051698131668325,0.6457069152292532,brnn
Czech Republic,0.7437161024857849,0.47511201003028314,0.56295878136643,xgbTree
Czech Republic,0.9174259511964102,0.2870727606312801,0.6557998062345203,svmPoly
Czech Republic,0.8721828412346134,0.3095006968749522,0.692067610922191,svmLinear3
Germany,0.48665042473295506,0.7868398911957598,0.381017004703971,RAI
Germany,0.5012960261723616,0.7793067978730647,0.3957355415419419,svmRadialSigma
Germany,0.49458765748166883,0.7847702542197281,0.39056887663784756,gbm
Germany,0.5092689765580082,0.7685075120117745,0.392686195343028,rf
Germany,0.4952948116778368,0.7832090221276705,0.3838037026145896,brnn
Germany,0.48436573216364176,0.7899297681084279,0.37898497181259705,xgbTree
Germany,0.4877005877006664,0.7866841610649835,0.3882382463267996,svmPoly
Germany,0.5703072391453695,0.7218522721404168,0.46238045835274927,svmLinear3
Denmark,0.6007704300605966,0.5980152103182245,0.44152867047998523,RAI
Denmark,0.5806934662619508,0.6585568067399289,0.4195406118538746,svmRadialSigma
Denmark,0.5297122643305897,0.709082005608025,0.3883095670959797,gbm
Denmark,0.529640596264855,0.70183433809552,0.3897356229812404,rf
Denmark,0.5552327281835758,0.6720025583962201,0.4020205373328608,brnn
Denmark,0.5455648650483346,0.680912420544921,0.3949552220014473,xgbTree
Denmark,0.5907673268532442,0.640288823054961,0.44574162989611654,svmPoly
Denmark,0.5733791103942419,0.657349754381731,0.4415202231630254,svmLinear3
Greece,0.510528555598539,0.7999520296159996,0.3707752407331301,RAI
Greece,0.5414913773254867,0.7775066385950112,0.3980157345724829,svmRadialSigma
Greece,0.49834493669138386,0.8106533617835114,0.38289325322555157,gbm
Greece,0.5061103555564357,0.8088199208627431,0.3850861779211468,rf
Greece,0.48097131414404337,0.8248884659799516,0.36332080703114983,brnn
Greece,0.48997372531679584,0.8199879087389481,0.3536511812090969,xgbTree
Greece,0.567921864395797,0.7542221679172132,0.41328913622046654,svmPoly
Greece,0.8162989211935262,0.5397479498189501,0.6407999423381718,svmLinear3
